word1,word2,word3,solution,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,textbox_3.text,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,textbox_2.started,key_resp.started,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,Answer_screen.started,prog_2.started,Answer_screen.stopped,correct,trials.textbox_3.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.time,key_resp_6.keys,trials_2.key_resp.keys,trials_2.key_resp.rt,trials_2.key_resp.duration,trials_2.textbox_3.text,participant,session,date,expName,psychopyVersion,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
cottage,swiss,cake,cheese,0,0,0,t,0.36802190000889823,None,"est
t",0,0,0,0,,,,,2.804063000003225,,3.8067653000034625,3.9882391999999527,t,0.36802190000889823,None,4.381296799998381,4.407733800006099,4.523466600003303,0,"est
t",,,,,,,,,,,,160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
cream,skate,water,ice,1,1,0,t,0.31292570001096465,None,"test
",0,1,1,1,,,,,4.537766900000861,,5.538182400006917,5.720796299996437,t,0.31292570001096465,None,6.041252399998484,6.053909299997031,6.2061006000003545,0,"test
",,,,,,,,,,,,160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
rocking,wheel,high,horse,2,2,0,t,0.15440849999140482,None,"test
",0,2,2,2,,,,,6.220308100004331,,7.237969599998905,7.419840700007626,t,0.15440849999140482,None,7.591265700000804,7.603123199995025,7.738951999999699,0,"test
",,,,,,,,,,,,160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[0.17],[0.018333333333333333],[1],[0],[0],[11.751769399998011],None,,,,,160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
dive,light,rocket,sky,0,0,0,t,0.49176140000054147,None,"test
",,,,,0,0,0,54,21.528946799997357,,22.513250300005893,22.695790400000988,,,,23.201660799997626,23.212289300005068,23.364657800004352,0,,,,,,,,,t,0.49176140000054147,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
dow,question,check,mark,1,1,0,t,0.2599717999983113,None,"test
",,,,,0,1,1,51,23.37858530000085,,24.395688599994173,24.578026799994404,,,,24.848574300005566,24.86125830000674,25.01363250000577,0,,,,,,,,,t,0.2599717999983113,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
date,alley,fold,blind,2,2,0,t,0.13356120001117233,None,"test
",,,,,0,2,2,0,25.027746699997806,,26.045020000005024,26.227550900002825,,,,26.36662489999435,26.377301100001205,26.529756699994323,0,,,,,,,,,t,0.13356120001117233,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
tomato,bomb,picker,cherry,3,3,0,t,0.17321069999889005,None,"test
",,,,,0,3,3,49,26.54367660000571,,27.54465500000515,27.7430716999952,,,,27.930769300000975,27.94297459999507,28.07921159999387,0,,,,,,,,,t,0.17321069999889005,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
house,thumb,pepper,green,4,4,0,t,0.06739640000159852,None,"test
",,,,,0,4,4,35,28.092910699997446,,29.09252629999537,29.29234240000369,,,,29.364459499993245,29.37568779999856,29.52825240000675,0,,,,,,,,,t,0.06739640000159852,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
